City,Cloudiness,Country,Humidity,Lat,Lon,Temp Max (C),Wind Speed (m/s),Temp Max (F),Wind Speed (mph)
tiksi,81,RU,96,71.64,128.87,0.54,4.06,32.972,9.081961345740872
auki,100,NG,54,12.18,6.51,29.04,4.23,84.272,9.462240515390123
busselton,0,AU,68,-33.64,115.35,13.89,1.34,57.002,2.9974946313528985
faya,40,SA,82,18.39,42.45,16.0,5.1,60.8,11.408375089477449
sinnamary,81,GF,83,5.38,-52.96,27.04,5.04,80.672,11.274158911954187
faanui,0,PF,68,-16.48,-151.75,27.64,3.73,81.752,8.343772369362922
albany,75,US,44,42.65,-73.75,26.0,5.1,78.8,11.408375089477449
hermanus,89,ZA,97,-34.42,19.24,15.0,5.66,59.0,12.661059413027917
kaeo,36,NZ,100,-35.1,173.78,12.22,6.55,53.996,14.651932712956334
ribeira grande,99,PT,93,38.52,-28.7,19.24,4.82,66.632,10.782032927702218
hithadhoo,84,MV,78,-0.6,73.08,28.84,4.51,83.912,10.088582677165354
butaritari,52,KI,72,3.07,172.79,28.94,2.71,84.09200000000001,6.06209735146743
kamyshin,2,RU,66,50.08,45.4,20.24,1.69,68.432,3.78042233357194
togur,84,RU,78,58.36,82.83,8.34,0.64,47.012,1.4316392269148173
puerto ayora,20,EC,74,-0.74,-90.35,26.0,7.2,78.8,16.1059413027917
bambous virieux,75,MU,94,-20.34,57.76,23.0,4.28,73.4,9.57408732999284
flin flon,40,CA,30,54.77,-101.88,14.0,3.1,57.2,6.934502505368647
dongning,7,CN,46,44.06,131.12,22.54,4.99,72.572,11.162312097351467
bandarbeyla,93,SO,83,9.49,50.81,25.54,3.45,77.972,7.717430207587688
new norfolk,75,AU,75,-42.78,147.06,11.11,3.6,51.998,8.05297065139585
gamba,34,CN,40,28.28,88.52,1.64,2.99,34.952,6.688439513242662
bluff,76,AU,76,-23.58,149.07,15.64,4.0,60.152,8.94774516821761
jamame,100,SO,77,0.07,42.75,25.34,2.77,77.612,6.196313528990694
yanam,91,IN,80,16.73,82.22,29.54,1.25,85.172,2.796170365068003
north bend,90,US,82,43.41,-124.22,18.33,11.3,64.994,25.277380100214742
ushuaia,40,AR,80,-54.81,-68.31,2.0,7.7,35.6,17.224409448818896
geraldton,75,CA,70,49.72,-86.95,9.0,4.1,48.2,9.171438797423049
pavino,0,RU,93,55.02,82.61,6.0,1.96,42.8,4.384395132426628
vaini,38,IN,81,15.34,74.49,25.74,0.78,78.332,1.7448103078024337
biak,90,ID,95,-0.91,122.88,20.54,1.46,68.972,3.265926986399427
upernavik,0,GL,90,72.79,-56.15,-0.16,4.21,31.712,9.417501789549034
qaanaaq,100,GL,91,77.48,-69.36,-2.76,3.2,27.032,7.158196134574088
punta arenas,90,CL,86,-53.16,-70.91,5.0,9.8,41.0,21.921975662133143
esperance,20,TT,69,10.24,-61.45,28.0,3.1,82.4,6.934502505368647
oyama,75,JP,73,36.31,139.8,24.44,2.1,75.992,4.6975662133142455
katsuura,75,JP,77,33.93,134.5,21.11,1.0,69.998,2.2369362920544025
khandyga,99,RU,41,62.65,135.58,18.44,0.55,65.19200000000001,1.2303149606299213
tura,2,IN,80,25.52,90.21,24.94,2.07,76.892,4.630458124552612
bredasdorp,62,ZA,93,-34.53,20.04,12.0,2.6,53.6,5.8160343593414465
leshukonskoye,19,RU,62,64.9,45.76,7.64,3.21,45.751999999999995,7.180565497494632
ixtlahuacan del rio,75,MX,22,20.87,-103.25,30.0,5.7,86.0,12.750536864710094
toktogul,56,KG,80,41.87,72.95,8.64,0.3,47.552,0.6710808876163208
saskylakh,0,RU,63,71.97,114.09,6.84,3.75,44.312,8.38851109520401
ryde,57,GB,82,50.73,-1.16,18.0,1.0,64.4,2.2369362920544025
buala,99,SB,80,-8.15,159.59,28.14,8.18,82.652,18.298138869005008
kodiak,1,US,14,39.95,-94.76,29.0,5.7,84.2,12.750536864710094
manta,6,RO,85,45.1,24.1,12.24,2.38,54.032,5.323908375089477
cuamba,5,MZ,97,-14.8,36.54,14.74,2.4,58.532,5.368647100930566
morondava,0,MG,73,-20.3,44.28,24.44,3.39,75.992,7.583214030064424
barra,0,GM,88,13.49,-16.54,22.0,5.1,71.6,11.408375089477449
avarua,1,CK,74,-21.21,-159.78,27.0,7.7,80.6,17.224409448818896
souillac,0,FR,60,45.6,-0.6,21.11,1.5,69.998,3.3554044380816035
port alfred,18,ZA,89,-33.59,26.89,16.11,0.89,60.998000000000005,1.990873299928418
slave lake,75,CA,38,55.28,-114.77,25.0,5.1,77.0,11.408375089477449
ponta do sol,1,BR,89,-20.63,-46.0,17.64,0.66,63.751999999999995,1.4763779527559058
norman wells,90,CA,71,65.28,-126.83,11.0,3.5,51.8,7.829277022190406
mataura,38,NZ,90,-46.19,168.86,8.89,1.34,48.002,2.9974946313528985
saldanha,15,PT,41,41.42,-6.55,18.24,1.45,64.832,3.243557623478883
port elizabeth,1,US,69,39.31,-74.98,27.0,2.1,80.6,4.6975662133142455
khatanga,93,RU,81,71.98,102.47,5.44,3.19,41.792,7.135826771653543
rikitea,100,PF,79,-23.12,-134.97,23.24,10.46,73.832,23.398353614889047
chilchotla,100,MX,78,19.25,-97.18,15.94,3.85,60.692,8.612204724409448
georgetown,75,GY,78,6.8,-58.16,28.0,4.1,82.4,9.171438797423049
borogontsy,35,RU,47,62.67,131.17,15.54,2.85,59.971999999999994,6.375268432355047
awjilah,89,LY,31,29.14,21.3,29.14,4.18,84.452,9.3503937007874
ampanihy,0,MG,80,-24.69,44.75,19.34,6.33,66.812,14.159806728704366
pervomayskoye,68,RU,77,57.07,86.23,6.34,1.82,43.412,4.071224051539011
adana,0,TR,88,37.0,35.33,23.0,1.5,73.4,3.3554044380816035
tabou,100,CI,98,4.42,-7.36,23.14,0.55,73.652,1.2303149606299213
gat,20,SN,88,14.69,-16.54,21.0,7.7,69.8,17.224409448818896
san matias,75,HN,73,13.97,-86.63,25.0,5.1,77.0,11.408375089477449
carnarvon,42,ZA,50,-30.97,22.13,10.44,1.31,50.792,2.9303865425912665
khani,0,GE,93,41.96,42.96,17.0,1.5,62.6,3.3554044380816035
coihaique,75,CL,93,-45.58,-72.07,3.0,1.4,37.4,3.131710808876163
talnakh,90,RU,92,69.49,88.39,-1.0,5.0,30.2,11.184681460272012
camacha,20,PT,100,33.08,-16.33,27.0,5.7,80.6,12.750536864710094
provideniya,26,RU,62,64.42,-173.23,8.14,2.44,46.652,5.458124552612742
arraial do cabo,5,BR,88,-22.97,-42.02,23.64,0.19,74.55199999999999,0.4250178954903365
san patricio,98,PY,95,-26.98,-56.83,16.94,3.01,62.492000000000004,6.733178239083751
kayerkan,90,RU,92,69.35,87.76,-1.0,5.0,30.2,11.184681460272012
baghdad,0,IQ,28,33.3,44.38,27.0,3.1,80.6,6.934502505368647
guerrero negro,3,MX,78,27.97,-114.04,18.54,5.36,65.372,11.989978525411594
hobart,75,AU,75,-42.88,147.33,8.33,3.6,46.994,8.05297065139585
ilulissat,20,GL,59,69.22,-51.1,4.0,1.5,39.2,3.3554044380816035
saint george,40,GR,67,39.45,22.34,16.0,2.09,60.8,4.6751968503937
miles city,1,US,31,46.41,-105.84,23.33,4.1,73.994,9.171438797423049
makakilo city,75,US,48,21.35,-158.09,32.0,2.6,89.6,5.8160343593414465
bethel,75,US,87,60.79,-161.76,14.0,5.7,57.2,12.750536864710094
barrow,8,AR,54,-38.31,-60.23,11.44,4.46,52.592,9.976735862562634
dedougou,100,BF,56,12.47,-3.47,31.14,6.15,88.05199999999999,13.757158196134574
abu dhabi,0,AE,66,24.47,54.37,30.0,0.5,86.0,1.1184681460272012
karratha,0,AU,14,-20.74,116.85,18.34,10.25,65.012,22.928596993557626
castro,90,CL,93,-42.48,-73.76,11.0,8.7,51.8,19.461345740873295
cape town,40,ZA,100,-33.93,18.42,15.0,4.1,59.0,9.171438797423049
kikwit,100,CD,69,-5.04,18.82,23.44,1.02,74.19200000000001,2.2816750178954903
sarh,20,TD,70,9.14,18.39,29.0,2.56,84.2,5.726556907659269
yellowknife,90,CA,50,62.45,-114.38,11.0,7.7,51.8,17.224409448818896
yulara,90,AU,75,-25.24,130.99,8.0,4.6,46.4,10.28990694345025
poso,85,ID,92,-1.4,120.75,19.34,1.59,66.812,3.5567287043665
russell,0,AR,81,-33.01,-68.8,10.0,1.0,50.0,2.2369362920544025
hami,1,CN,16,42.84,93.51,23.74,6.49,74.732,14.51771653543307
kapaa,20,US,69,22.08,-159.32,29.0,6.2,84.2,13.869005010737293
tiznit,100,MA,49,29.7,-9.73,25.24,4.44,77.432,9.931997136721547
jamestown,34,AU,76,-33.21,138.6,11.54,2.16,52.772,4.8317823908375095
chancay,90,PE,82,-11.56,-77.27,18.0,4.1,64.4,9.171438797423049
cidreira,100,BR,81,-30.17,-50.22,17.74,4.81,63.932,10.759663564781674
najran,40,SA,53,17.54,44.22,24.0,4.1,75.2,9.171438797423049
bathsheba,20,BB,74,13.22,-59.52,28.0,5.1,82.4,11.408375089477449
sitka,53,US,60,37.17,-99.65,27.22,3.52,80.996,7.874015748031496
abu samrah,100,SY,34,35.3,37.18,26.44,3.39,79.592,7.583214030064424
bosaso,63,SO,70,11.28,49.18,31.04,5.15,87.872,11.52022190408017
ust-nera,68,RU,46,64.57,143.24,14.24,3.08,57.632,6.889763779527558
atuona,9,PF,76,-9.8,-139.03,27.74,5.04,81.932,11.274158911954187
longyearbyen,0,NO,69,78.22,15.63,1.0,2.1,33.8,4.6975662133142455
socorro,48,PH,78,13.06,121.41,30.56,0.89,87.008,1.990873299928418
hualmay,100,PE,93,-11.1,-77.61,16.94,8.89,62.492000000000004,19.886363636363637
iqaluit,5,CA,74,63.75,-68.52,3.0,1.5,37.4,3.3554044380816035
mandiana,87,GN,71,10.62,-8.7,26.24,4.25,79.232,9.506979241231209
naze,100,NG,96,5.43,7.07,23.44,2.31,74.19200000000001,5.167322834645669
bayir,0,TR,72,37.27,28.22,20.0,1.0,68.0,2.2369362920544025
manjacaze,1,MZ,93,-24.71,33.88,17.14,0.59,62.852,1.3197924123120974
tuatapere,38,NZ,90,-46.13,167.69,8.89,1.34,48.002,2.9974946313528985
hilo,75,US,65,19.71,-155.08,27.0,3.6,80.6,8.05297065139585
ancud,90,CL,93,-41.87,-73.83,11.0,8.7,51.8,19.461345740873295
torbay,90,CA,100,47.66,-52.73,5.0,1.5,41.0,3.3554044380816035
shahpur,59,IN,33,22.19,77.91,34.54,4.32,94.172,9.663564781675019
salta,0,AR,82,-24.79,-65.41,13.0,3.1,55.4,6.934502505368647
praia da vitoria,75,PT,83,38.73,-27.07,22.0,6.34,71.6,14.182176091624909
port hardy,40,CA,51,50.7,-127.42,15.0,9.3,59.0,20.80350751610594
nikolskoye,0,RU,54,59.7,30.79,15.0,2.0,59.0,4.473872584108805
dunmore east,100,IE,94,52.15,-6.99,13.89,2.24,57.002,5.010737294201862
westport,100,IE,93,53.8,-9.52,14.44,0.45,57.992000000000004,1.0066213314244812
mariental,39,DE,88,52.28,10.99,17.22,2.14,62.995999999999995,4.78704366499642
mar del plata,100,AR,87,-46.43,-67.52,6.84,2.79,44.312,6.241052254831782
bam,0,IR,43,29.11,58.36,20.04,2.68,68.072,5.994989262705797
victoria,75,BN,88,5.28,115.24,28.0,0.5,82.4,1.1184681460272012
brokopondo,40,SR,83,5.06,-54.98,27.0,3.6,80.6,8.05297065139585
east london,0,ZA,50,-33.02,27.91,15.04,2.05,59.071999999999996,4.585719398711524
chunskiy,44,RU,55,56.08,99.63,7.24,2.65,45.032,5.927881173944166
lock haven,75,US,53,41.14,-77.45,26.0,5.1,78.8,11.408375089477449
cananea,1,MX,12,30.98,-110.3,31.0,7.2,87.8,16.1059413027917
airai,60,TL,66,-8.93,125.41,26.54,4.4,79.77199999999999,9.84251968503937
mitchell,1,US,43,43.71,-98.03,21.0,5.1,69.8,11.408375089477449
kokopo,57,PG,63,-4.34,152.27,29.24,3.45,84.63199999999999,7.717430207587688
kruisfontein,79,ZA,93,-34.0,24.73,13.14,2.48,55.652,5.547602004294917
kuroiso,75,JP,72,36.97,140.05,19.0,1.5,66.2,3.3554044380816035
newtownards,97,GB,93,54.59,-5.69,13.0,3.1,55.4,6.934502505368647
lannion,0,FR,72,48.73,-3.46,18.33,1.5,64.994,3.3554044380816035
lorengau,97,PG,86,-2.02,147.27,27.64,3.81,81.752,8.522727272727273
torbat-e jam,22,IR,52,35.24,60.63,16.94,4.85,62.492000000000004,10.84914101646385
harper,75,US,49,30.3,-99.24,32.0,5.1,89.6,11.408375089477449
seddon,35,NZ,60,-41.67,174.07,12.78,0.45,55.004,1.0066213314244812
mahebourg,75,MU,94,-20.41,57.7,23.0,4.28,73.4,9.57408732999284
kalnciems,0,LV,76,56.8,23.61,14.0,3.6,57.2,8.05297065139585
sisimiut,33,GL,82,66.94,-53.67,2.54,5.89,36.572,13.17555476020043
ranong,40,TH,100,9.96,98.62,25.0,1.41,77.0,3.154080171796707
lebu,91,ET,80,8.96,38.73,14.94,1.84,58.892,4.1159627773800995
fairbanks,90,US,82,64.84,-147.72,13.0,3.6,55.4,8.05297065139585
chalus,0,IR,52,36.66,51.42,21.0,2.1,69.8,4.6975662133142455
pozo colorado,41,PY,88,-23.49,-58.8,15.74,1.8,60.332,4.026485325697925
svobodnyy,0,RU,90,53.85,40.53,12.14,2.37,53.852000000000004,5.301539012168934
pangnirtung,86,CA,46,66.15,-65.72,7.94,1.96,46.292,4.384395132426628
lokosovo,0,RU,65,61.13,74.84,6.74,1.67,44.132000000000005,3.735683607730852
haines junction,63,CA,26,60.75,-137.51,13.34,3.88,56.012,8.67931281317108
saint-philippe,90,CA,55,45.36,-73.48,18.89,3.6,66.002,8.05297065139585
nkoteng,88,CM,99,4.5,12.12,20.74,1.83,69.332,4.093593414459557
grand gaube,75,MU,94,-20.01,57.66,23.0,5.38,73.4,12.034717251252683
dikson,100,RU,94,73.51,80.55,-0.16,4.89,31.712,10.938618468146025
humberto de campos,84,BR,89,-2.6,-43.46,25.64,3.22,78.152,7.202934860415175
thul,0,PK,55,28.24,68.77,31.0,4.1,87.8,9.171438797423049
kaitangata,61,NZ,78,-46.28,169.85,7.78,2.68,46.004,5.994989262705797
mizan teferi,95,ET,92,6.99,35.58,16.24,1.5,61.232,3.3554044380816035
bud,100,NO,87,62.91,6.91,8.0,2.1,46.4,4.6975662133142455
prescott,1,US,13,34.54,-112.47,27.22,6.7,80.996,14.987473156764496
sao miguel do araguaia,1,BR,48,-13.28,-50.16,25.24,1.64,77.432,3.6685755189692193
oum hadjer,21,TD,28,13.3,19.7,34.24,3.61,93.632,8.075340014316392
kabala,88,SL,93,9.59,-11.55,24.74,2.37,76.532,5.301539012168934
orsha,7,BY,91,54.51,30.43,12.64,1.45,54.752,3.243557623478883
vestmanna,93,FO,81,62.16,-7.17,7.0,4.6,44.6,10.28990694345025
pisco,40,PE,30,-13.71,-76.2,22.0,3.1,71.6,6.934502505368647
san joaquin,89,PH,68,10.59,122.14,30.14,3.81,86.252,8.522727272727273
little current,20,CA,58,45.98,-81.93,15.0,2.1,59.0,4.6975662133142455
beira,75,ES,100,43.2,-8.36,18.89,2.72,66.002,6.084466714387974
umm lajj,45,SA,60,25.02,37.27,30.94,4.5,87.69200000000001,10.06621331424481
chinsali,14,ZM,55,-10.55,32.07,13.34,3.42,56.012,7.650322118826056
vanimo,100,PG,73,-2.67,141.3,29.04,5.54,84.272,12.392627057981388
bembereke,98,BJ,79,10.23,2.66,25.24,1.74,77.432,3.89226914817466
altrincham,87,GB,72,53.38,-2.35,18.33,1.0,64.994,2.2369362920544025
puerto del rosario,0,ES,83,28.5,-13.86,23.0,3.6,73.4,8.05297065139585
nanortalik,5,GL,86,60.14,-45.24,2.04,1.69,35.672,3.78042233357194
puerto leguizamo,80,CO,74,-0.19,-74.78,26.24,0.89,79.232,1.990873299928418
zhigansk,55,RU,53,66.77,123.37,15.94,3.1,60.692,6.934502505368647
la palma,100,CO,94,5.36,-74.39,21.14,1.12,70.05199999999999,2.505368647100931
saint-michel-des-saints,96,CA,5,46.68,-73.92,17.78,0.45,64.004,1.0066213314244812
emmett,1,US,34,43.87,-116.5,29.0,3.1,84.2,6.934502505368647
ayan,100,TR,84,40.67,33.6,13.14,1.06,55.652,2.371152469577666
codrington,40,AU,77,-28.95,153.24,18.0,2.6,64.4,5.8160343593414465
doha,0,QA,36,25.29,51.53,34.0,1.0,93.2,2.2369362920544025
kavaratti,94,IN,65,10.57,72.64,29.94,1.08,85.89200000000001,2.4158911954187547
ostrovnoy,57,RU,66,68.05,39.51,6.14,7.89,43.052,17.64942734430923
mount isa,0,AU,41,-20.73,139.49,14.0,6.7,57.2,14.987473156764496
mutis,86,CO,78,6.23,-77.4,27.24,3.75,81.032,8.38851109520401
chuy,11,UY,71,-33.69,-53.46,15.84,3.69,60.512,8.254294917680744
palmer,75,AU,93,-34.85,139.16,13.33,3.76,55.994,8.410880458124552
kalmunai,100,LK,75,7.42,81.82,24.54,0.78,76.172,1.7448103078024337
lohmar,0,DE,82,50.84,7.21,20.56,1.5,69.008,3.3554044380816035
ilorin,100,NG,81,8.5,4.55,25.04,4.04,77.072,9.037222619899785
bara,97,NG,52,10.41,10.6,29.14,2.88,84.452,6.442376521116678
maldonado,75,UY,82,-34.91,-54.96,13.0,1.0,55.4,2.2369362920544025
farafangana,30,MG,97,-22.82,47.83,17.64,2.41,63.751999999999995,5.391016463851109
dingle,74,PH,62,11.0,122.67,30.44,4.88,86.792,10.916249105225484
luderitz,0,NA,100,-26.65,15.16,9.0,1.0,48.2,2.2369362920544025
aripuana,34,BR,75,-9.17,-60.63,25.24,0.36,77.432,0.8052970651395848
baijiantan,1,CN,32,45.63,85.18,21.14,3.45,70.05199999999999,7.717430207587688
kahului,40,US,58,20.89,-156.47,28.0,5.7,82.4,12.750536864710094
jacareacanga,100,BR,89,-6.22,-57.76,24.24,0.78,75.632,1.7448103078024337
tabuk,94,PH,84,17.41,121.44,23.94,0.3,75.092,0.6710808876163208
jumla,0,NP,50,29.28,82.18,7.14,2.45,44.852,5.480493915533286
narsaq,7,GL,56,60.91,-46.05,6.0,5.1,42.8,11.408375089477449
guarapari,0,BR,88,-20.67,-40.5,26.11,1.5,78.998,3.3554044380816035
nuuk,90,GL,78,64.17,-51.74,2.0,3.6,35.6,8.05297065139585
tarancon,0,ES,28,40.01,-3.01,26.11,1.0,78.998,2.2369362920544025
nago,0,IT,68,45.88,10.89,19.44,1.0,66.992,2.2369362920544025
necochea,12,AR,87,-38.55,-58.74,10.56,2.68,51.008,5.994989262705797
arman,93,RU,76,59.7,150.17,8.44,2.41,47.192,5.391016463851109
pevek,0,RU,81,69.7,170.27,1.94,6.15,35.492,13.757158196134574
lakitelek,0,HU,87,46.87,20.0,17.22,1.0,62.995999999999995,2.2369362920544025
changji,34,CN,63,32.07,116.17,25.54,2.29,77.972,5.12258410880458
ugoofaaru,100,MV,73,5.67,73.0,29.44,4.77,84.992,10.670186113099497
saint-pierre,0,FR,72,48.95,4.24,20.0,3.1,68.0,6.934502505368647
